"product_id","product_title","product_content","product_image","product_price","product_category","product_adress","product_date","product_count","product_status","user_id"
325,ort 3단계부터 9단계까지,"3단계-41권<br>
4단계-37권<br>
5단계-36권<br>
6단계-21권<br>
7단계-19권<br>
8단계-12권<br>
9단계-12권 모두 포함입니다.^^<br>",,50000,유아동/유아도서,서울특별시/중랑구,"2020-11-06",1,0,gpaulmanno
326,하프골프백,"사놓고 거의 사용하지못했네요<br>
연습장다닐때 간단히 들고다니면 좋겠어요 ..5-6개정도 들어가요<br>
깜찍하고 예뻐요~~",,25000,스포츠/레저,서울특별시/강남구,"2020-11-06",5,0,fbowlerp
327,딤채 김치냉장고,"11.11일 이사짐 내릴시 내릴예정<br>
인데 혹시 필요하신분 계실까요~??<br>
쓴지는 9년정도 댔어요<br>
지금사용중이긴한데..^^<br>
김치통은 써야해서 다시<br>
구입하셔야할것같고요,<br>
없으시면 글 내릴게요~<br>",,50000,디지털/가전,서울특별시/강동구,"2020-11-06",3,0,jperksq
328,리퀍8단 식품건조기,한번정도 시범사용후 보관만 했습니다. <br>8단이고 청국장만드는 그릇도 있어요~^^<br> 옥동으로 가지러오셔야합니다,,20000,디지털/가전,서울특별시/강북구,"2020-11-06",15,0,gpatricksonr
329,전자렌지팝니다,"이사가면서 바꾸려고해요<br>
사용감있고작동잘되요ㅎ<br>",,5000,디지털/가전,서울특별시/강서구,"2020-11-06",44,0,awaldies
330,갤럭시노트10 자급제 공기계 아우라 글로우 256GB,"갤럭시노트10 판매합니다<br>
<br>
색상 ㅡ 아우라 글로우<br>
용량 ㅡ 256GB<br>
제조 ㅡ 19년 8월<br>
<br>
저는 케이스 안씌우고 쌩폰 쓰는걸 선호해서 기스랑 찍힘은 있어요.<br>
대신 험하게 쓰지 않아서 웬만한 중고폰보다는 훨씬 상태 좋을 거에요.<br>
앞면은 살때부터 필름(?)이 붙어있어서 필름에 기스가 난 거라, 떼고 새거 붙이시면 깨끗해져요.<br>
<br>
자급제 폰이어서 아무 통신사 유심 끼워 쓰시면 됩니다.<br>
초기화는 다 해두었어요.<br>
구성품은 맨 마지막 사진에 나온것 그대로 드립니다.<br>
<br>
고가품이다보니 직거래 희망합니다.<br>
와서 보시고 사셔도 돼요.<br>",,330000,디지털/가전,서울특별시/관악구,"2020-11-06",66,0,raskint
331,에어프라이기(대용량),에어프라이기 가격 협의 가능합니다 <br>대용량이고 상태 좋아요 직접 가져가셔야 되요 연락 주세요,,10000,생활/가공식품,서울특별시/광진구,"2020-11-06",78,0,plewteyu
332,캠핑용 테이블,"120*55*65<br>
캠핑가서 3회 사용한 제품이에요!<br>
<br>
* 식기 건조(그물망) / 가방 포함<br>",,30000,스포츠/레저,서울특별시/구로구,"2020-11-06",56,0,oruminv
333,하이얼 냉장고2017년도,야채실 금이감 내장고 큰거로 사서 필요 없어서 내놓아요 <br>5층 엘베 없어서 같이 내려 드릴수는 있어요 불발되서 다시올려요<br>2인 쏘파는 무료 나눔 오늘 가지고 가실분만,,100000,디지털/가전,서울특별시/금천구,"2020-11-06",46,0,nswiggsw
334,삼천 20인치 자전거,"하실분 연락주세요<br>
사용감 있고 반품 사절요<br>",,15000,스포츠/레저,서울특별시/노원구,"2020-11-06",21,0,dpalffyx
335,캠핑 테이블 판매(1200),"캠핑 테이블 판매<br>
<br>
길이 1200 높이 조절가능<br>
구입 후 6회 사용<br>
생활기스는 약간있음<br>
대전 갈마동 경성큰마을 근처<br>",,25000,스포츠/레저,서울특별시/도봉구,"2020-11-06",354,0,bperisy
336,폴로 걸즈 L 가디건,"올봄에 직구로 산 정품이에요.<br>
44-55 입는데 단추 다 잠궈서 딱 맞게 입을 수 있어요.<br>
흰색이나 베이지색 바지랑 입으면 예쁜데 저랑은 안 어울려서 봄에 몇 번 입고 안 입었어요.<br>",,18000,여성의류,서울특별시/동대문구,"2020-11-06",45,0,mfeekz
337,임블리 인조 무스탕,"오버핏 임블리 무스탕입니다.<br>
몇번 안입어서 상태 좋아요.<br>
롱스커트나 블랙진에 잘어울리고, 엄청 따뜻해요.",,40000,여성의류,서울특별시/동작구,"2020-11-06",54,0,bcubbini10
338,강남 청담동 황후 신랑한복,"강남 청담동에 있는 황후 맞춤 키 165~168 L사이즈 정도의 남자한복 이구요~ <br>사진 보시면 아시겠지만 단추가 넘 고급스럽고 이쁜 고가의 한복입니다<br>
몇번 입고 그대로 보관 드라이는 별도로 하셔야 하고요<br>
참고로 한복은 잦은 크리닝시 옷감이 변색되거나 바느질이 헤질 수 있습니다~<br>",,70000,여성의류,서울특별시/마포구,"2020-11-06",50,0,hshillabear11
339,와이책 32권 무료드림,"와이책 입니다<br>
좋아요<br>",,100,도서/티켓/음반,서울특별시/서대문구,"2020-11-06",53,0,hpigot12
340,ort 영어 교재,"전권 일괄 판매 원합니다.<br>
세이펜 음원 스티커도 모두 부착되어있습니다.<br>
2-5단계별 3만원<br>
(구성은 완벽한지 잘 모르겠습니다ㅠ)<br>",,100000,도서/티켓/음반,서울특별시/서초구,"2020-11-06",57,0,bbuckthought13
341,세탁기 세트로 팝니다,"가격은 냉장고 + 세탁기 = 150,000원 입니다.<br>
<br>
세 제품으로 구입한지 1년 6개월 됐습니다.<br>",,150000,디지털/가전,서울특별시/성동구,"2020-11-06",78,0,hstanett14
342,랙(선반)판매 합니다,"코스트코에서 구매한 선반 판매합니다<br>
<br>
오셔서 가져가시면됩니다^^<br>
<br>
분해는 어려울거같습니다!<br>",,10000,가구/인테리어,서울특별시/성북구,"2020-11-06",94,0,apurkiss15
343,이동식 서랍수납. 상태좋아요.?,"(챗 순 아니고, 먼저 가지고 가시는 분과 거래요~)<br>
사이즈<br>
가로 32<br>
높이82<br>
폭 36<br>
<br>
중.고딩 여학생들이 사용한거라 상태 좋아요.~<br>
핑크/ 민트<br>",,10000,가구/인테리어,서울특별시/송파구,"2020-11-06",57,0,gwarrick16
344,브루더 동물 수송트럭,"브루더 동물 수송트럭입니다.<br>
뒷문 한쪽 손잡이 부러짐 있습니다. 사용엔 지장없습니다.<br>",,10000,유아동/유아도서,서울특별시/양천구,"2020-11-06",40,0,agudgen17
345,컴퓨터 데스크탑,"i5 2500<br>
16gb ram<br>
120gb wd ssd<br>
500gb wd hdd<br>
fsp600 power<br>
gtx 560 oc 1024m gddr5 256b<br>
asua p8p67<br>
<br>
윈도우10프로 정품 보드귀속<br>
<br>
5만원 직거래는 감일1단지<br>
11월8일 기준 윈도우 클린재설치 후 작동확인 완료<br>",,50000,디지털/가전,서울특별시/영등포구,"2020-11-06",60,0,kmiddle18
346,커튼 팝니다,"4개묶음입니다<br>
메세지 주세요<br>",,20000,가구/인테리어,서울특별시/용산구,"2020-11-06",50,0,cwackly19
347,알톤 R8.8 알루미늄프레임 하이브리드자전거,"알톤 R8.8 알루미늄프레임 하이브리드자전거<br>
- 사양 : 시마노 알투스 기어 8단(원터치 기어변속), 타이어 700C, 알루미늄프레임, QR레버방식<br>
- 상태 : A급(사진처럼 좋음),기어변속, 브레이크 등 정상작동<br>
※ 출고가 449,000원입니다<br>",,100000,스포츠/레저,서울특별시/은평구,"2020-11-06",40,0,esmogur1a
348,삼성 제습기 판매합니다,"이사가는곳에는 방마다 시스템에어컨이 있어서<br> 제습기가 전혀 필요없을거 같아 판매해요<br>
이사로 내일 오전까지만 가능합니다<br>",,80000,디지털/가전,서울특별시/종로구,"2020-11-06",15,0,ebasilone1b
349,캠핑난로. 파세코 캠프23,제품상태깨끗함. 사진의 기름통도 같이 드림.<br>,,150000,스포츠/레저,서울특별시/중구,"2020-11-06",35,0,lharcourt1c
350,스위스 밀리터리 전동드릴,"서랍에 오랫동안 방치되어 있었습니다.<br>
충전해서 작동해보니, 작동은 되고있고요<br>
손잡이에 있는 작은 렌턴은 필요도없고<br> 배터리 소모를 방지키 위해 구입하고 제거했습니다.",,5000,디지털/가전,서울특별시/중랑구,"2020-11-06",45,0,mcamoys1d
351,LG 광파오븐(전자렌지+그릴),"2006년 구매했고 렌지, 그릴, 자동메뉴로 오븐기능 되고 <br>에어프라이어 안 사고 이걸로 다 해먹을 수 있어요<br>. 이사가면서 처분합니다. <br>12월 23일 오전에 아파트 1층에서 받아 가실분 찾습니다.<br> 그 전에도 가져가셔도 되구요.",,20000,디지털/가전,서울특별시/강남구,"2020-11-06",67,0,dcarrol1e
352,휘슬러압력밥솥,휘슬러입니다,,30000,디지털/가전,서울특별시/강동구,"2020-11-06",78,0,bnash1f
353,LG제습기판매합니다,"2016년구입<br>
단3회 사용<br>
제습기능 에어컨 구입으로<br>
필요없어 팝니다<br>
덮개까지포함 판매<br>
가전제품이라 직접판매만가능합니다",,80000,디지털/가전,서울특별시/강북구,"2020-11-06",79,0,cokennavain1g
354,몽클레어 키즈 10Y,"몽클레어 키즈 10Y 패딩입니다.<br>
<br>
컬러는 다크그레이이고 이중 지퍼로 목까지 올라오는 스타일입니다. <br>모자는 탈부착 가능이며 깨끗하게 몇번 안 입어 상태 좋습니다.<br>130사이즈 입으면 예쁘게 잘 맞을꺼 같습니다.",,200000,유아동/유아도서,서울특별시/강서구,"2020-11-06",74,0,khellwing1h
355,딤채 2010년 형 김치냉장고,"2010년8월에 구입한 김치냉장고입니다<br>
뚜껑부분에 사용감 아주 많습니다.<br>
우선 닦아 보았는데도<br>
많이 지저분하네요<br>
그래도 이사오기 전까지 잘쓰던 제품입니다.<br>
김치 좋아해서 김치냉장고 두대놓고 썼는데<br>
공간이 부족하여 3주간 베란다 보과중입니다.<br>
김치냉장고 통 4개 있는데<br>
이것또한 사용감 많습니다<br>
그래도 필요하시다면 드리겠습니다<br>
먼저 문자주시는분 보단<br>
제가 월요일부터 출근을 해서 시간을 맞추실 수 있는분께 우선 판매하겠습니다",,100,디지털/가전,서울특별시/관악구,"2020-11-06",72,0,tlohden1i
356,삼성청소기 팔아요,"삼성청소기 팔아요<br>
실사용횟수3회에요ㅜㅜ<br>
상태좋아요",,30000,디지털/가전,서울특별시/광진구,"2020-11-06",12,0,cbeckhouse1j
357,이케아 이동식 카트 선반,"이케아 이동식 카트 선반입니다<br>
<br>
저희는 화장실 선반으로 썼구요 2년 정도 썼습니다<br>
<br>
제가 닦긴 했는데 깨끗하게 안 지워지는 비누거품 얼룩이 좀 있긴 해서 싸게 내놓습니다<br>
<br>
사이즈와 무게가 좀 되기 때문에 차가 있으셔야 가져가실 수 있어요<br>
<br>
상세 사이즈 등은 아래 링크에서 확인하세요",,5000,가구/인테리어,서울특별시/구로구,"2020-11-06",2,0,rgregine1k
358,삼천리자전거 (박스그대로),자전거 필요하신분 가져가세요~<br>,,30000,스포츠/레저,서울특별시/금천구,"2020-11-06",45,0,ahenniger1l
359,버즈플러스 급처합니당 하자없고 깨끗해여,진짜 깨끗해요<br>,,50000,디지털/가전,서울특별시/노원구,"2020-11-06",16,0,jstothert1m
360,캠핑 키친테이블 팝니다,"캠핑장에서 2번 써본 키친테이블 팝니다<br>
가방도 있어요<br>
테이블 생활기스 있어서 싸게 올려요<br>
환불 x",,10000,게임/취미,서울특별시/도봉구,"2020-11-06",32,0,omathon1n
361,전기이발기,"아들 이발해주던건데<br>
사용가능합니다",,50000,뷰티/미용,서울특별시/동대문구,"2020-11-06",156,0,dstelljes1o
362,티테이블과 쇼파 세트입니다.,"티테이블과 쇼파 세트입니다.<br>
쇼파는 원목프레임에 인조가죽이고 테이블은 원목에 대리석 상판입니다.<br>
앞산 빨래터 근처 직거래 가능합니다.<br>",,50000,가구/인테리어,서울특별시/동작구,"2020-11-06",11,0,cwick1p
363,원목주방놀이,"이사로 인해 정리해요-<br>
인테리어 효과도 있고 아가들이 엄청 조아해요

",,35000,유아동/유아도서,서울특별시/마포구,"2020-11-06",80,0,bsplaven1q
364,아기 트레이닝복 :),"아디다스 정품이구요<br>
사이즈는 75 입니다 :)<br>
<br>
잠깐의 2회 착용으로<br>
제가 보기엔 컨디션 좋지만<br>
예민맘은 피해주세요 :)<br>",,23000,유아동/유아도서,서울특별시/서대문구,"2020-11-06",83,0,grizzardo1r
365,코니스 에듀테이블 2만원 판매합니다,"코니스 유아테이블 판매합니다<br>
<br>
제품작동 이상없구요 깨끗하게 사용했습니다",,20000,유아동/유아도서,서울특별시/서초구,"2020-11-06",46,0,lwatters1s
366,엘레니어 쌍둥이 유모차,"쌍둥이 유모차예요<br>
따로분리해서 바퀴끼우면 2개따로 솔로로 쓸수있어서<br>
좋아용 핸들링좋고 사이즈가 좋습니다<br>
접고펴는거 요즘다들 쉽게 나오더라구용<br>
2020.1월에 샀습니다<br>
코로나 때문에 많이 사용 안했습니다<br>
짱짱하니 좋아용 ^^<br>
쿨거래시 에눌 해드리겠습니다<br>
그리고 모기장도 드릴께용~~<br>",,300000,유아동/유아도서,서울특별시/성동구,"2020-11-06",12,0,agidney1t
367,코렐 몽땅 만원,코렐 몽땅 만원,,10000,생활/가공식품,서울특별시/성북구,"2020-11-06",34,0,rbilam1u
368,스타벅스 텀블러 새것,"선물받았는데 텀블러가 너무 많아서 ㅜㅜ<br>
텀블러 음료쿠폰은 제가 사용하여 없습니다<br>새제품이에요근처 직거래가 좋을것 같습니다~",,7000,생활/가공식품,서울특별시/송파구,"2020-11-06",74,0,jdipietro1v
369,아기고양이 무드등,무드등,,8000,가구/인테리어,서울특별시/양천구,"2020-11-06",68,0,ablockwell1w
370,팔베개 인형,"엎드려 잘 때 팔에 끼워서 푹신하게 잠들 수 있게 해주는 베개입니다.<br>
학교에서 책상에 두고 쓰기 좋아용",,2000,생활/가공식품,서울특별시/영등포구,"2020-11-06",98,0,gnormansell1x
371,키스미 휴대용 브러쉬(미사용),한번도 사용 안했습니다! 필요없어서 팔아요<br>,,10000,뷰티/미용,서울특별시/용산구,"2020-11-06",91,0,klande1y
372,겨울 여성 가디건,"사이즈 : free<br>
낙낙하게 나왔습니다<br>
<br>
도톰한 재질입니다~<br>
바지나 치마 모두 잘 어울리더라구요~~<br>
<br>
마음에 드시면 연락주세요~^^<br>",,9000,여성의류,서울특별시/은평구,"2020-11-06",21,0,gthrussell1z
373,여성구두240,"신발 대처분<br>
여성구두240<br>
굽높이가3<br>
편한구두입니다<br>
필요하신분 문자주세요",,5000,여성잡화,서울특별시/종로구,"2020-11-06",56,0,berrol20
374,빅사이즈 샐러드볼/팝콘볼,"엄청 큰 샐러드볼/팝콘볼 팝니다<br>
제일큰거랑 작은거 한두번 정도만 사용해서 사용감 거의 없어요<br>
<br>
전부해서 3만원입니다<br>
<br>
크기 비교할려고 커피믹스랑 찍었으니 참고해주세요<br>
<br>
직거래: 평일 오후 5시 이후 삼성동 시장 근처로 와주셔야 해요<br>
<br>
크기가 큰 편이라 맞는 박스찾기 어려워요 택배는 안합니다",,20000,생활/가공식품,서울특별시/중구,"2020-11-06",198,0,nclowney21
375,염자화초팝니다,"염자셋포기팝니다<br>
셋포기다16000원림니다",,16000,가구/인테리어,서울특별시/중랑구,"2020-11-06",45,0,yfoister22
376,Mook 클러치,"가로36, 세로 17센티입니다<br>
상태좋아요<br>
컬러멋스러워요<br>
포인트로좋습니다",,10000,여성잡화,서울특별시/강남구,"2020-11-06",32,0,fpinks23
377,앵클부츠 225~230,"앵클부츠입니다. 굽10센티로 저한테는 높아서 몇번 못신었습니다. <br>신으면 길고 날씬해보입니다.<br>
사용감있으니 사진보시고 예민하신분은 사양합니다.",,10000,여성잡화,서울특별시/강동구,"2020-11-06",21,0,lraunds24
378,책장 선반 팝니다,"책장 이나 선반으로 쓰셔요<br>
이사때문에 팝니다<br>
6단이에요",,20000,가구/인테리어,서울특별시/강북구,"2020-11-06",23,0,akassel25
379,<헬로키티 가열식 가습기> 넉넉한 3.4L (필터 + 설명서 + 박스 모두 드림/국내생산)★상태최상★세척완료,"아이들이 좋아하는 헬로키티 무드램프&가열식 가습기로 믿을 수 있는 국내생산(한일전기)입니다.<br>
긁힘이나 상처없이 상태는 아주아주 깨끗하고 정상 작동입니다.<br>
분무식보다 가열식이 좋다는 의사권유로 샀던 거예요. 가열식이라서 방 공기도 함께 따뜻해져서 좋아요.<br>
100℃로 끓여 ""세균박멸 100%;이며, 물이 없으면 ""자동전원 차단""으로 안심이예요.<br>
가습기 살균제 필요없이 살균해 준다고 합니다.<br>
간편한 조작스위치와 무드램프가 있어요.<br>
깨끗하게 세척도 해 놓았고, 설명서와 함께 박스에 넣어 드립니다.<br>
★필터는 있던 거 함께 드려요.(1개)<br>
★물 용량 3.4L로 넉넉합니다^^<br>
??건조해지는 겨울에 아이방에 놔 주세요??<br>
가격흥정 사양합니다. 환불×",,29000,디지털/가전,서울특별시/강서구,"2020-11-06",25,0,njurzyk26
380,노스페이스키즈보아,"세탁후작아서보관해뒀어요<br>
아이들이신고벗기편해서좋아해요<br>
사이즈210<br>
환불?",,15000,유아동/유아도서,서울특별시/관악구,"2020-11-06",24,0,gtimmis27
381,무스탕,스몰사이즈,,10000,여성의류,서울특별시/광진구,"2020-11-06",26,0,mpavie28
382,유아청자켓/남방세트100,"상태좋구요 깨끗합니다<br>
필요하신분 가져가세요",,7000,유아동/유아도서,서울특별시/구로구,"2020-11-06",58,0,vpinwell29
383,soup 코트 (55사이즈),"아이보리 코트입니다.<br>
토끼털 탈부착 가능합니다.<br>
<br>
먼저 연락주시는 분께 판매할게요!",,19000,여성의류,서울특별시/금천구,"2020-11-07",57,0,jneasham2a
384,MICHAA 240(37) 구두,"뒷굽 10cm<br>
앞 1cm<br>
굽 끝 살짝 까임 정도 있지만 많이 신지 않아서 상태 좋습니다",,15000,여성잡화,서울특별시/노원구,"2020-11-07",59,0,kphin2b
385,니트모자,"코오롱 니트모자<br>
방울:천연모피(여우)<br>
겉감:아크릴70%<br>
모30%<br>
선물받은건데 다른모자를<br>
쓰고 다녀서 보관만 했네요<br>
올겨울은 많이 춥다고하니<br>
따뜻하고 예쁜모자 데려가세요~~",,10000,여성잡화,서울특별시/도봉구,"2020-11-07",63,0,beastup2c
386,코치 레오파드 지갑,"13.5cm<br>
10cm<br>
<br>
레오파드 독특한 디자인<br>
반지갑 팝니다.<br>
상태 좋아요 ??<br>
<br>
에눌 반품 ???♂?",,20000,여성잡화,서울특별시/동대문구,"2020-11-07",63,0,cjedrysik2d
387,? 쿠쿠 압력밥솥 6 인용,"쿠쿠 전기밥솥<br>
HZXB0610FB<br>
상태좋음",,25000,디지털/가전,서울특별시/동작구,"2020-11-07",68,0,ebenzing2e
388,각도조절좌식의자,"각도조절가능하고 푹신한 좌식의자입니다.총2개있습니다.<br>
사용감있지만 깨끗한편이고 거의 사용하지않고 보관만했습니다.<br>
개당가격입니다.<br>
큰하자없으면 구매후 교환,환불어렵습니다.문의주세요~^^",,15000,가구/인테리어,서울특별시/마포구,"2020-11-07",80,0,kpeterkin2f
389,헹거.수납박스.액자용식탁.커튼.신발장,"이사때문에 닦거나 그러진못했어요<br>
필요한신분계시면 그냥드릴게요<br>
옷걸이도 많은데 골라가셔도되요",,10000,가구/인테리어,서울특별시/서대문구,"2020-11-07",89,0,srobus2g
390,유기 냉면기,"골든벨에서 나온 유기 냉면기입니다<br>
4개 일괄 10만원입니다",,100000,생활/가공식품,서울특별시/서초구,"2020-11-07",105,0,danderer2h
391,르 코르망 플랫슈즈(새상품),"르 꼬르망 여성플랫슈즈 230 싸쥬입니다.<br>
싸이즈 작아 신지않은 새상품입니다.",,20000,여성잡화,서울특별시/성동구,"2020-11-07",13,0,zkinneir2i
392,석류30팩(미개봉) +10팩 천호앤케어,"미개봉 30팩+10팩 드려요<br>
유통기한 2021.02.16<br>
연락주세요~~^^",,16000,생활/가공식품,서울특별시/성북구,"2020-11-07",21,0,cbragge2j
393,샴푸.치약 비누세트,선물받은건데 집에 많아서 올려요,,8000,뷰티/미용,서울특별시/송파구,"2020-11-07",17,0,hlemarquis2k
394,퓨마 기능성활동복 사이즈 120,"3.4번 사진에 미세하게 스크레치있ㅇㅓ요<br>
찾아보세요 ㅎ<br>
<br>
상태는 전체적으로 ""양호 ""<br>
<br>
활동적이고 열많은 친구들에게 적합 할듯 합니다",,22000,유아동/유아도서,서울특별시/양천구,"2020-11-07",104,0,dgisby2l
395,원피스55,"여성스럽고<br>
동심같은<br>
고급 원피스 입니다<br>
나이때문에 못 입은 .. ㅜ",,10000,여성의류,서울특별시/영등포구,"2020-11-07",46,0,sgladdifh2m
